 101 111
  17.6000004  20.2000008
 101 111
  20.2000008  22.8000011
 101 111
  22.8000011  25.4000015
 101 111
  25.4000015  28.0000019
 111 121
  2.  4.5999999
 111 121
  4.5999999  7.19999981
 111 121
  7.19999981  9.79999924
 111 121
  9.79999924  12.3999996
 111 121
  12.3999996  15.
 111 121
  15.  17.6000004
 111 121
  17.6000004  20.2000008
 111 121
  20.2000008  22.8000011
 111 121
  22.8000011  25.4000015
 111 121
  25.4000015  28.0000019
 121 131
  2.  4.5999999
 121 131
  4.5999999  7.19999981
 121 131
  7.19999981  9.79999924
 121 131
  9.79999924  12.3999996
 121 131
  12.3999996  15.
 121 131
  15.  17.6000004
 121 131
  17.6000004  20.2000008
 121 131
  20.2000008  22.8000011
 121 131
  22.8000011  25.4000015
 121 131
  25.4000015  28.0000019
 131 141
  2.  4.5999999
 131 141
  4.5999999  7.19999981
 131 141
  7.19999981  9.79999924
 131 141
  9.79999924  12.3999996
 131 141
  12.3999996  15.
 131 141
  15.  17.6000004
 131 141
  17.6000004  20.2000008
 131 141
  20.2000008  22.8000011
 131 141
  22.8000011  25.4000015
 131 141
  25.4000015  28.0000019
 141 151
  2.  4.5999999
 141 151
  4.5999999  7.19999981
 141 151
  7.19999981  9.79999924
 141 151
  9.79999924  12.3999996
 141 151
  12.3999996  15.
 141 151
  15.  17.6000004
 141 151
  17.6000004  20.2000008
 141 151
  20.2000008  22.8000011
 141 151
  22.8000011  25.4000015
 141 151
  25.4000015  28.0000019
 151 161
  2.  4.5999999
 151 161
  4.5999999  7.19999981
 151 161
  7.19999981  9.79999924
 151 161
  9.79999924  12.3999996
 151 161
  12.3999996  15.
 151 161
  15.  17.6000004
 151 161
  17.6000004  20.2000008
 151 161
  20.2000008  22.8000011
 151 161
  22.8000011  25.4000015
 151 161
  25.4000015  28.0000019
 161 171
  2.  4.5999999
 161 171
  4.5999999  7.19999981
 161 171
  7.19999981  9.79999924
 161 171
  9.79999924  12.3999996
 161 171
  12.3999996  15.
 161 171
  15.  17.6000004
 161 171
  17.6000004  20.2000008
 161 171
  20.2000008  22.8000011
 161 171
  22.8000011  25.4000015
 161 171
  25.4000015  28.0000019
 171 181
  2.  4.5999999
 171 181
  4.5999999  7.19999981
 171 181
  7.19999981  9.79999924
 171 181
  9.79999924  12.3999996
 171 181
  12.3999996  15.
 171 181
  15.  17.6000004
 171 181
  17.6000004  20.2000008
 171 181
  20.2000008  22.8000011
 171 181
  22.8000011  25.4000015
 171 181
  25.4000015  28.0000019
 181 191
  2.  4.5999999
 181 191
  4.5999999  7.19999981
 181 191
  7.19999981  9.79999924
 181 191
  9.79999924  12.3999996
 181 191
  12.3999996  15.
 181 191
  15.  17.6000004
 181 191
  17.6000004  20.2000008
 181 191
  20.2000008  22.8000011
 181 191
  22.8000011  25.4000015
 181 191
  25.4000015  28.0000019
 191 201
  2.  4.5999999
 191 201
  4.5999999  7.19999981
 191 201
  7.19999981  9.79999924
 191 201
  9.79999924  12.3999996
 191 201
  12.3999996  15.
 191 201
  15.  17.6000004
 191 201
  17.6000004  20.2000008
 191 201
  20.2000008  22.8000011
 191 201
  22.8000011  25.4000015
 191 201
  25.4000015  28.0000019
  0
